[[], {}, {}, {}]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442864, 695147072), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 4, 'selectorIdTotalPktsSelected': [2, 0, 0]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 4, 'selectorIdTotalPktsSelected': [2, 2, 2]}]]
filtered packets/s: 0
parsed packets/s: 0
filtered packets/s: 0
parsed packets/s: 0
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442864, 695168031), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442917, 910970766), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442917, 910970795), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442917, 944310399), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442917, 944310467), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442917, 944310497), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442917, 977654052), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442917, 977654118), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442917, 977654148), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 10994885), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 10994953), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 10994982), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 44336316), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 44336385), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 44336414), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 77678951), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 77679019), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 77679046), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 111020029), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 111020096), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 111020125), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 144358978), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 4826, 'selectorIdTotalPktsSelected': [4811, 1603, 1603]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 4826, 'selectorIdTotalPktsSelected': [4811, 3208, 3208]}]]
filtered packets/s: 29.15630546663505
parsed packets/s: 89.4796960872593
filtered packets/s: 60.321327246463696
parsed packets/s: 89.47663541558781
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 144359045), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 144359074), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 177701652), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 177701720), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 177701749), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 211042452), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 211042520), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 211042549), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 244382832), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 244382901), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 244382930), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 277724426), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 277724493), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 277724522), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 311065382), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 311065451), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 311065481), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 344407094), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 344407166), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 344407197), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 377745746), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 377745812), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 377745842), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 411087312), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 411087381), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 411087410), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 444426801), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 444426870), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 444426899), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 477768026), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 477768094), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 477768121), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 511108959), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 511109028), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 511109057), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 544450475), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 544450543), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 544450571), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 577791980), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 577792048), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 577792077), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 611132628), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 611132696), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 611132725), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 644469983), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 644470050), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 644470079), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 677811706), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 677811775), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 677811804), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 711152562), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 711152631), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 711152659), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 744493192), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 744493261), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 744493288), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 777834572), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 777834641), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 777834668), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 811175902), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 811175971), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 811176000), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 844515730), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 844515796), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 844515825), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 877855310), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 877855377), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 877855406), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 911197571), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 911197639), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 911197667), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 944537423), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 944537492), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 944537521), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 977878959), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442918, 977879026), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442918, 977879055), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 11218828), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 11218897), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 11218926), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 44560410), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 44560478), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 44560507), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 77902096), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 77902165), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 77902192), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 111244549), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 111244617), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 111244646), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 144584494), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 144584561), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 4917, 'selectorIdTotalPktsSelected': [4902, 1634, 1634]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 4917, 'selectorIdTotalPktsSelected': [4902, 3268, 3268]}]]
filtered packets/s: 30.672330741950795
parsed packets/s: 90.0381321779846
filtered packets/s: 59.36712718921377
parsed packets/s: 90.04014290364088
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 144584590), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 177926638), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 177926708), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 177926737), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 211266824), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 211266894), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 211266923), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 244607139), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 244607208), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 244607237), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 277948896), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 277948964), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 277948993), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 311290137), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 311290205), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 311290234), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 344630834), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 344630903), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 344630932), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 377971230), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 377971297), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 377971327), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 411315027), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 411315095), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 411315124), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 444655880), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 444655947), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 444655976), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 477998595), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 477998664), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 477998694), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 511338906), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 511338975), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 511339004), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 544679386), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 544679454), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 544679483), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 578019992), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 578020060), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 578020089), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 611361167), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 611361233), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 611361262), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 644700201), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 644700270), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 644700299), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 678042889), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 678042957), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 678042986), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 711385148), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 711385216), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 711385243), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 744724986), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 744725055), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 744725083), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 778066700), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 778066770), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 778066799), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 811407739), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 811407807), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 811407836), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 844748045), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 844748114), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 844748143), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 878095519), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 878095590), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 878095622), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 911427033), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 911427100), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 911427129), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 944767574), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 944767642), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 944767670), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 978109359), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442919, 978109428), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442919, 978109457), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 11449710), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 11449778), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 11449805), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 44790490), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 44790559), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 44790588), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 78133441), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 78133509), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 78133538), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 111472425), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 111472494), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 111472523), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 144812179), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 144812246), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 5007, 'selectorIdTotalPktsSelected': [4992, 1664, 1664]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 5007, 'selectorIdTotalPktsSelected': [4992, 3328, 3328]}]]
filtered packets/s: 30.01789015222659
parsed packets/s: 90.05367045667978
filtered packets/s: 60.04646004776506
parsed packets/s: 90.06969007164759
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 144812275), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 178153619), 'fragmentIdentification': 1}]]
